:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_05_Logger;Events_XV;String logger for XVt's 5th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_06_Logger;Events_XV;String logger for XV's 6th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_07_Logger;Events_XV;String logger for XV's 7th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_08_Logger;Events_XV;String logger for XV's 8th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_01_Logger;Events_XV;Buffer string logger fro XV's 1st setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_02_Logger;Events_XV;Buffer string logger for XV's 2nd setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_03_Logger;Events_XV;Buffer string logger for XV's 3th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_04_Logger;Events_XV;Buffer string logger for XV's 4th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_05_Logger;Events_XV;Buffer string logger for XVt's 5th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_06_Logger;Events_XV;Buffer string logger for XV's 6th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_07_Logger;Events_XV;Buffer string logger for XV's 7th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_Setting_08_Logger;Events_XV;Buffer string logger for XV's 8th setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IndirectAnalog;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_ID;Variables_XV;Indircet XV double word;No;0;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
